bo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ m u l t i s e t t i n g _ n a m e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ m u l t i s e t t i n g _ n a m e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ e n v i r o n m e n t _ i n t e r f a c e _ o v e r r i d e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ e n v i r o n m e n t _ i n t e r f a c e _ o v e r r i d e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ a d d M u l t i s e t t i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ a d d M u l t i s e t t i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ s e r v e r _ i n t e r f a c e _ o v e r r i d e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ s e r v e r _ i n t e r f a c e _ o v e r r i d e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ m u l t i s e t t i n g _ o v e r r i d e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ m u l t i s e t t i n g _ o v e r r i d e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ v i r t u a l _ i n t e r f a c e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ v i r t u a l _ i n t e r f a c e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ s e r v e r " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ s e r v e r . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ e n v i r o n m e n t _ i n t e r f a c e _ o v e r r i d e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ e n v i r o n m e n t _ i n t e r f a c e _ o v e r r i d e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ e n v i r o n m e n t _ t y p e _ v i r t u a l _ i n t e r f a c e _ o v e r r i d e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ e n v i r o n m e n t _ t y p e _ v i r t u a l _ i n t e r f a c e _ o v e r r i d e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ s e r v e r _ n i c " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ s e r v e r _ n i c . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ d e l e t e _ s e r v e r " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ d e l e t e _ s e r v e r . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ z u n e _ g e t _ d y n a m i c _ v i r t u a l _ i n t e r f a c e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ z u n e _ g e t _ d y n a m i c _ v i r t u a l _ i n t e r f a c e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ s i t e _ v i r t u a l _ i n t e r f a c e _ o v e r r i d e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ s i t e _ v i r t u a l _ i n t e r f a c e _ o v e r r i d e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < ! - - < S p r o c   N a m e = " p _ c o n f i g _ a d d _ s e r v e r _ t y p e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ s e r v e r _ t y p e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > - - > 
 
                                 < S p r o c   N a m e = " p _ z u n e _ s e t _ d y n a m i c _ v i r t u a l _ i n t e r f a c e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ z u n e _ s e t _ d y n a m i c _ v i r t u a l _ i n t e r f a c e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ v i r t u a l _ i n t e r f a c e _ l i s t _ b y _ s i t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ v i r t u a l _ i n t e r f a c e _ l i s t _ b y _ s i t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < ! - - < S p r o c   N a m e = " p _ c o n f i g _ a d d _ s e r v e r _ t y p e _ i n t e r f a c e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ s e r v e r _ t y p e _ i n t e r f a c e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > - - > 
 
                                 < S p r o c   N a m e = " p _ z u n e _ g e t _ a c t i v e _ b a n k " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ z u n e _ g e t _ a c t i v e _ b a n k . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ s e t t i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ s e t t i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ s e t t i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ s e t t i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ z u n e _ s e t _ a c t i v e _ b a n k " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ z u n e _ s e t _ a c t i v e _ b a n k . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 6 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ e n v i r o n m e n t _ t y p e _ s e t t i n g _ o v e r r i d e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ e n v i r o n m e n t _ t y p e _ s e t t i n g _ o v e r r i d e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ s e t t i n g _ o v e r r i d e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ s e t t i n g _ o v e r r i d e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ z u n e _ v i p _ s w i t c h " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ z u n e _ v i p _ s w i t c h . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ s e t t i n g _ o v e r r i d e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ s e t t i n g _ o v e r r i d e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ s i t e _ v i r t u a l _ i n t e r f a c e _ i p " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ s i t e _ v i r t u a l _ i n t e r f a c e _ i p . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ m u l t i s e t t i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ m u l t i s e t t i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ s i t e _ v i r t u a l _ i n t e r f a c e _ o v e r r i d e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ s i t e _ v i r t u a l _ i n t e r f a c e _ o v e r r i d e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ e n v i r o n m e n t _ t y p e _ m u l t i s e t t i n g _ o v e r r i d e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ e n v i r o n m e n t _ t y p e _ m u l t i s e t t i n g _ o v e r r i d e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ u s e r _ r o l e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ u s e r _ r o l e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ m u l t i s e t t i n g _ o v e r r i d e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ m u l t i s e t t i n g _ o v e r r i d e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ v i r t u a l _ i n t e r f a c e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ v i r t u a l _ i n t e r f a c e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ i n s t a l l _ u n i t _ l i s t _ b y _ s e r v e r " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ i n s t a l l _ u n i t _ l i s t _ b y _ s e r v e r . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ i n s t a l l _ u n i t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ i n s t a l l _ u n i t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ c o m p o n e n t _ l i s t _ b y _ s e r v e r " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ c o m p o n e n t _ l i s t _ b y _ s e r v e r . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ c o m p o n e n t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ c o m p o n e n t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ i n t e r f a c e _ l i s t _ b y _ s e r v e r " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ i n t e r f a c e _ l i s t _ b y _ s e r v e r . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ i n t e r f a c e _ b y _ v i r t u a l _ i n t e r f a c e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ i n t e r f a c e _ b y _ v i r t u a l _ i n t e r f a c e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 6 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ c u r r e n t _ e n v i r o n m e n t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ c u r r e n t _ e n v i r o n m e n t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ s e r v e r _ i n f o " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ s e r v e r _ i n f o . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ s e r v e r _ n i c " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ s e r v e r _ n i c . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ s i t e _ r e g i o n s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ s i t e _ r e g i o n s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 4 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ c o m p l e t e _ b u c k e t _ m i g r a t i o n " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ c o m p l e t e _ b u c k e t _ m i g r a t i o n . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ i n t e r f a c e _ b u c k e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ i n t e r f a c e _ b u c k e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ i n t e r f a c e _ p a r t i t i o n _ c o u n t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ i n t e r f a c e _ p a r t i t i o n _ c o u n t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ g e t _ i n t e r f a c e _ a l l _ b u c k e t s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ g e t _ i n t e r f a c e _ a l l _ b u c k e t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < ! - - < S p r o c   N a m e = " p _ x r l s c a n _ g e t _ v a l i d _ x r l s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ x r l s c a n _ g e t _ v a l i d _ x r l s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ l i v e p x y _ g e t _ f o r w a r d _ s e r v i c e _ l i s t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ l i v e p x y _ g e t _ f o r w a r d _ s e r v i c e _ l i s t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ w e b s g _ g e t _ w b c a _ m a p p i n g s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ w e b s g _ g e t _ w b c a _ m a p p i n g s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ c o m p e t i t i o n _ l e a d e r b o a r d _ c r e a t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ c o m p e t i t i o n _ l e a d e r b o a r d _ c r e a t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ c o m p e t i t i o n _ p a r t i t i o n _ a d d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ c o m p e t i t i o n _ p a r t i t i o n _ a d d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ c o m p e t i t i o n _ p a r t i t i o n _ g e t _ a l l " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ c o m p e t i t i o n _ p a r t i t i o n _ g e t _ a l l . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g e t _ t r a n s f o r m " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g e t _ t r a n s f o r m . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ c o m p e t i t i o n _ t e m p l a t e _ a d d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ c o m p e t i t i o n _ t e m p l a t e _ a d d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g e t _ m e s s a g e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g e t _ m e s s a g e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ c o m p e t i t i o n _ t e m p l a t e _ g e t _ a l l " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ c o m p e t i t i o n _ t e m p l a t e _ g e t _ a l l . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a t c h _ g e t _ a l l _ m a t c h _ b u c k e t s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a t c h _ g e t _ a l l _ m a t c h _ b u c k e t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ c o m p e t i t i o n _ t e m p l a t e _ d e l e t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ c o m p e t i t i o n _ t e m p l a t e _ d e l e t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a t c h _ g e t _ b u c k e t s _ f o r _ i n t e r f a c e _ t i t l e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a t c h _ g e t _ b u c k e t s _ f o r _ i n t e r f a c e _ t i t l e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ l b _ a d d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ l b _ a d d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a t c h _ m i g r a t e _ b u c k e t _ s t a r t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a t c h _ m i g r a t e _ b u c k e t _ s t a r t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ l b _ d e l e t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ l b _ d e l e t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s g _ s c r i p t _ s e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s g _ s c r i p t _ s e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a t c h _ m i g r a t e _ b u c k e t _ e n d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a t c h _ m i g r a t e _ b u c k e t _ e n d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ l b _ g e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ l b _ g e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > - - > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ i n s e r t _ i n t e r f a c e _ b u c k e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ i n s e r t _ i n t e r f a c e _ b u c k e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < ! - - < S p r o c   N a m e = " p _ s t a t s _ l b _ g e t _ a l l " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ l b _ g e t _ a l l . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > - - > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ u p d a t e _ i n t e r f a c e _ b u c k e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ u p d a t e _ i n t e r f a c e _ b u c k e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < ! - - < S p r o c   N a m e = " p _ s t a t s _ u p d a t e _ l a s t _ r e s e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ u p d a t e _ l a s t _ r e s e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > - - > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ d e l e t e _ i n t e r f a c e _ b u c k e t " > 
 
