00.dll.mui" LongName="cn2000.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn2000.dll.mui">cn2000.dll.mui.1</File>
      <File Name="r2mdkxga.sys.mui" LongName="r2mdkxga.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\r2mdkxga.sys.mui">r2mdkxga.sys.mui.1</File>
      <File Name="r2mdmkxx.sys.mui" LongName="r2mdmkxx.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\r2mdmkxx.sys.mui">r2mdmkxx.sys.mui.1</File>
      <File Name="RACPLDlg.dll.mui" LongName="RACPLDlg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RACPLDlg.dll.mui">RACPLDlg.dll.mui.1</File>
      <File Name="rasapi32.dll.mui" LongName="rasapi32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rasapi32.dll.mui">rasapi32.dll.mui.1</File>
      <File Name="rasctrs.dll.mui" LongName="rasctrs.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rasctrs.dll.mui">rasctrs.dll.mui.1</File>
      <File Name="rasdial.exe.mui" LongName="rasdial.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rasdial.exe.mui">rasdial.exe.mui.1</File>
      <File Name="rasdlg.dll.mui" LongName="rasdlg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rasdlg.dll.mui">rasdlg.dll.mui.1</File>
      <File Name="rasdlg4.dll.mui" LongName="rasdlg4.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rasdlg4.dll.mui">rasdlg4.dll.mui.1</File>
      <File Name="rasmontr.dll.mui" LongName="rasmontr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rasmontr.dll.mui">rasmontr.dll.mui.1</File>
      <File Name="rasphone.exe.mui" LongName="rasphone.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rasphone.exe.mui">rasphone.exe.mui.1</File>
      <File Name="rastls.dll.mui" LongName="rastls.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rastls.dll.mui">rastls.dll.mui.1</File>
      <File Name="rasuser.dll.mui" LongName="rasuser.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rasuser.dll.mui">rasuser.dll.mui.1</File>
      <File Name="rbfg.exe.mui" LongName="rbfg.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rbfg.exe.mui">rbfg.exe.mui.1</File>
      <File Name="rcbdyctl.dll.mui" LongName="rcbdyctl.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rcbdyctl.dll.mui">rcbdyctl.dll.mui.1</File>
      <File Name="RcIMLby.exe.mui" LongName="RcIMLby.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RcIMLby.exe.mui">RcIMLby.exe.mui.1</File>
      <File Name="rdpcfgex.dll.mui" LongName="rdpcfgex.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rdpcfgex.dll.mui">rdpcfgex.dll.mui.1</File>
      <File Name="rdpsnd.dll.mui" LongName="rdpsnd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rdpsnd.dll.mui">rdpsnd.dll.mui.1</File>
      <File Name="redbook.sys.mui" LongName="redbook.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\redbook.sys.mui">redbook.sys.mui.1</File>
      <File Name="reg.exe.mui" LongName="reg.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\reg.exe.mui">reg.exe.mui.1</File>
      <File Name="regedit.exe.mui" LongName="regedit.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\regedit.exe.mui">regedit.exe.mui.1</File>
      <File Name="register.exe.mui" LongName="register.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\register.exe.mui">register.exe.mui.1</File>
      <File Name="regsvr32.exe.mui" LongName="regsvr32.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\regsvr32.exe.mui">regsvr32.exe.mui.1</File>
      <File Name="RegWiz.exe.mui" LongName="RegWiz.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RegWiz.exe.mui">RegWiz.exe.mui.1</File>
      <File Name="RegWizC.dll.mui" LongName="RegWizC.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RegWizC.dll.mui">RegWizC.dll.mui.1</File>
      <File Name="relog.exe.mui" LongName="relog.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\relog.exe.mui">relog.exe.mui.1</File>
      <File Name="remotepg.dll.mui" LongName="remotepg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\remotepg.dll.mui">remotepg.dll.mui.1</File>
      <File Name="remrras.exe.mui" LongName="remrras.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\remrras.exe.mui">remrras.exe.mui.1</File>
      <File Name="reset.exe.mui" LongName="reset.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\reset.exe.mui">reset.exe.mui.1</File>
      <File Name="resrcmon.exe.mui" LongName="resrcmon.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\resrcmon.exe.mui">resrcmon.exe.mui.1</File>
      <File Name="riafres.dll.mui" LongName="riafres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\riafres.dll.mui">riafres.dll.mui.1</File>
      <File Name="riafui1.dll.mui" LongName="riafui1.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\riafui1.dll.mui">riafui1.dll.mui.1</File>
      <File Name="riafui2.dll.mui" LongName="riafui2.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\riafui2.dll.mui">riafui2.dll.mui.1</File>
      <File Name="ricohres.dll.mui" LongName="ricohres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ricohres.dll.mui">ricohres.dll.mui.1</File>
      <File Name="rigpsnap.dll.mui" LongName="rigpsnap.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rigpsnap.dll.mui">rigpsnap.dll.mui.1</File>
      <File Name="riprep.exe.mui" LongName="riprep.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\riprep.exe.mui">riprep.exe.mui.1</File>
      <File Name="risetup.exe.mui" LongName="risetup.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\risetup.exe.mui">risetup.exe.mui.1</File>
      <File Name="rocket.sys.mui" LongName="rocket.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rocket.sys.mui">rocket.sys.mui.1</File>
      <File Name="rpdlcfg.dll.mui" LongName="rpdlcfg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rpdlcfg.dll.mui">rpdlcfg.dll.mui.1</File>
      <File Name="rpdlres.dll.mui" LongName="rpdlres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rpdlres.dll.mui">rpdlres.dll.mui.1</File>
      <File Name="RsAdmin.dll.mui" LongName="RsAdmin.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsAdmin.dll.mui">RsAdmin.dll.mui.1</File>
      <File Name="RsCli.dll.mui" LongName="RsCli.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsCli.dll.mui">RsCli.dll.mui.1</File>
      <File Name="RsCommon.dll.mui" LongName="RsCommon.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsCommon.dll.mui">RsCommon.dll.mui.1</File>
      <File Name="RsEng.dll.mui" LongName="RsEng.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsEng.dll.mui">RsEng.dll.mui.1</File>
      <File Name="RsFilter.sys.mui" LongName="RsFilter.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsFilter.sys.mui">RsFilter.sys.mui.1</File>
      <File Name="RsFsa.dll.mui" LongName="RsFsa.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsFsa.dll.mui">RsFsa.dll.mui.1</File>
      <File Name="rshx32.dll.mui" LongName="rshx32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rshx32.dll.mui">rshx32.dll.mui.1</File>
      <File Name="RsJob.dll.mui" LongName="RsJob.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsJob.dll.mui">RsJob.dll.mui.1</File>
      <File Name="RsLaunch.exe.mui" LongName="RsLaunch.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsLaunch.exe.mui">RsLaunch.exe.mui.1</File>
      <File Name="RsLnk.exe.mui" LongName="RsLnk.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsLnk.exe.mui">RsLnk.exe.mui.1</File>
      <File Name="rsm.exe.mui" LongName="rsm.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rsm.exe.mui">rsm.exe.mui.1</File>
      <File Name="rsmgrstr.dll.mui" LongName="rsmgrstr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rsmgrstr.dll.mui">rsmgrstr.dll.mui.1</File>
      <File Name="rsmsink.exe.mui" LongName="rsmsink.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rsmsink.exe.mui">rsmsink.exe.mui.1</File>
      <File Name="rsmui.exe.mui" LongName="rsmui.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rsmui.exe.mui">rsmui.exe.mui.1</File>
      <File Name="RsNotify.exe.mui" LongName="RsNotify.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsNotify.exe.mui">RsNotify.exe.mui.1</File>
      <File Name="rsopprov.exe.mui" LongName="rsopprov.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rsopprov.exe.mui">rsopprov.exe.mui.1</File>
      <File Name="RsOptCom.dll.mui" LongName="RsOptCom.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsOptCom.dll.mui">RsOptCom.dll.mui.1</File>
      <File Name="RsServ.exe.mui" LongName="RsServ.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsServ.exe.mui">RsServ.exe.mui.1</File>
      <File Name="RsShell.dll.mui" LongName="RsShell.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsShell.dll.mui">RsShell.dll.mui.1</File>
      <File Name="RsSub.dll.mui" LongName="RsSub.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RsSub.dll.mui">RsSub.dll.mui.1</File>
      <File Name="rstrui.exe.mui" LongName="rstrui.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rstrui.exe.mui">rstrui.exe.mui.1</File>
      <File Name="rsvpmsg.dll.mui" LongName="rsvpmsg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rsvpmsg.dll.mui">rsvpmsg.dll.mui.1</File>
      <File Name="RTCDLL.dll.mui" LongName="RTCDLL.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RTCDLL.dll.mui">RTCDLL.dll.mui.1</File>
      <File Name="rtcshare.exe.mui" LongName="rtcshare.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rtcshare.exe.mui">rtcshare.exe.mui.1</File>
      <File Name="rtrfiltr.dll.mui" LongName="rtrfiltr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rtrfiltr.dll.mui">rtrfiltr.dll.mui.1</File>
      <File Name="runas.exe.mui" LongName="runas.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\runas.exe.mui">runas.exe.mui.1</File>
      <File Name="rundll32.exe.mui" LongName="rundll32.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rundll32.exe.mui">rundll32.exe.mui.1</File>
      <File Name="runonce.exe.mui" LongName="runonce.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\runonce.exe.mui">runonce.exe.mui.1</File>
      <File Name="rvseres.dll.mui" LongName="rvseres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rvseres.dll.mui">rvseres.dll.mui.1</File>
      <File Name="rvsezm.exe.mui" LongName="rvsezm.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rvsezm.exe.mui">rvsezm.exe.mui.1</File>
      <File Name="RW001Ext.dll.mui" LongName="RW001Ext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RW001Ext.dll.mui">RW001Ext.dll.mui.1</File>
      <File Name="RW330Ext.dll.mui" LongName="RW330Ext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RW330Ext.dll.mui">RW330Ext.dll.mui.1</File>
      <File Name="RW430Ext.dll.mui" LongName="RW430Ext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RW430Ext.dll.mui">RW430Ext.dll.mui.1</File>
      <File Name="RW450Ext.dll.mui" LongName="RW450Ext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RW450Ext.dll.mui">RW450Ext.dll.mui.1</File>
      <File Name="RWia001.dll.mui" LongName="RWia001.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RWia001.dll.mui">RWia001.dll.mui.1</File>
      <File Name="RWia330.dll.mui" LongName="RWia330.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RWia330.dll.mui">RWia330.dll.mui.1</File>
      <File Name="RWia430.dll.mui" LongName="RWia430.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RWia430.dll.mui">RWia430.dll.mui.1</File>
      <File Name="RWia450.dll.mui" LongName="RWia450.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\RWia450.dll.mui">RWia450.dll.mui.1</File>
      <File Name="rwinsta.exe.mui" LongName="rwinsta.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\rwinsta.exe.mui">rwinsta.exe.mui.1</File>
      <File Name="sacdrv.sys.mui" LongName="sacdrv.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sacdrv.sys.mui">sacdrv.sys.mui.1</File>
      <File Name="SAFrdm.dll.mui" LongName="SAFrdm.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SAFrdm.dll.mui">SAFrdm.dll.mui.1</File>
      <File Name="samsrv.dll.mui" LongName="samsrv.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\samsrv.dll.mui">samsrv.dll.mui.1</File>
      <File Name="sapi.cpl.mui" LongName="sapi.cpl.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sapi.cpl.mui">sapi.cpl.mui.1</File>
      <File Name="savedump.exe.mui" LongName="savedump.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\savedump.exe.mui">savedump.exe.mui.1</File>
      <File Name="SCardDlg.dll.mui" LongName="SCardDlg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SCardDlg.dll.mui">SCardDlg.dll.mui.1</File>
      <File Name="SCardSvr.exe.mui" LongName="SCardSvr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SCardSvr.exe.mui">SCardSvr.exe.mui.1</File>
      <File Name="sccmn50m.sys.mui" LongName="sccmn50m.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sccmn50m.sys.mui">sccmn50m.sys.mui.1</File>
      <File Name="sccsccp.dll.mui" LongName="sccsccp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sccsccp.dll.mui">sccsccp.dll.mui.1</File>
      <File Name="scecli.dll.mui" LongName="scecli.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\scecli.dll.mui">scecli.dll.mui.1</File>
      <File Name="scesrv.dll.mui" LongName="scesrv.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\scesrv.dll.mui">scesrv.dll.mui.1</File>
      <File Name="schedsvc.dll.mui" LongName="schedsvc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\schedsvc.dll.mui">schedsvc.dll.mui.1</File>
      <File Name="schmmgmt.dll.mui" LongName="schmmgmt.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\schmmgmt.dll.mui">schmmgmt.dll.mui.1</File>
      <File Name="schupgr.exe.mui" LongName="schupgr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\schupgr.exe.mui">schupgr.exe.mui.1</File>
      <File Name="sclgntfy.dll.mui" LongName="sclgntfy.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sclgntfy.dll.mui">sclgntfy.dll.mui.1</File>
      <File Name="SCMSTCS.sys.mui" LongName="SCMSTCS.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SCMSTCS.sys.mui">SCMSTCS.sys.mui.1</File>
      <File Name="Scr111.sys.mui" LongName="Scr111.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\Scr111.sys.mui">Scr111.sys.mui.1</File>
      <File Name="script.dll.mui" LongName="script.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\script.dll.mui">script.dll.mui.1</File>
      <File Name="script_a.dll.mui" LongName="script_a.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\script_a.dll.mui">script_a.dll.mui.1</File>
      <File Name="scrobj.dll.mui" LongName="scrobj.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\scrobj.dll.mui">scrobj.dll.mui.1</File>
      <File Name="scrrun.dll.mui" LongName="scrrun.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\scrrun.dll.mui">scrrun.dll.mui.1</File>
      <File Name="ScTasks.exe.mui" LongName="ScTasks.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ScTasks.exe.mui">ScTasks.exe.mui.1</File>
      <File Name="sdbinst.exe.mui" LongName="sdbinst.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sdbinst.exe.mui">sdbinst.exe.mui.1</File>
      <File Name="SecEdit.exe.mui" LongName="SecEdit.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SecEdit.exe.mui">SecEdit.exe.mui.1</File>
      <File Name="seclogon.dll.mui" LongName="seclogon.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\seclogon.dll.mui">seclogon.dll.mui.1</File>
      <File Name="SEK24RES.dll.mui" LongName="SEK24RES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SEK24RES.dll.mui">SEK24RES.dll.mui.1</File>
      <File Name="SEK9RES.dll.mui" LongName="SEK9RES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SEK9RES.dll.mui">SEK9RES.dll.mui.1</File>
      <File Name="sendcmsg.dll.mui" LongName="sendcmsg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sendcmsg.dll.mui">sendcmsg.dll.mui.1</File>
      <File Name="sendmail.dll.mui" LongName="sendmail.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sendmail.dll.mui">sendmail.dll.mui.1</File>
      <File Name="serial.sys.mui" LongName="serial.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\serial.sys.mui">serial.sys.mui.1</File>
      <File Name="serialui.dll.mui" LongName="serialui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\serialui.dll.mui">serialui.dll.mui.1</File>
      <File Name="sermouse.sys.mui" LongName="sermouse.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sermouse.sys.mui">sermouse.sys.mui.1</File>
      <File Name="serscan.sys.mui" LongName="serscan.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\serscan.sys.mui">serscan.sys.mui.1</File>
      <File Name="ServDeps.dll.mui" LongName="ServDeps.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ServDeps.dll.mui">ServDeps.dll.mui.1</File>
      <File Name="services.exe.mui" LongName="services.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\services.exe.mui">services.exe.mui.1</File>
      <File Name="serwvdrv.dll.mui" LongName="serwvdrv.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\serwvdrv.dll.mui">serwvdrv.dll.mui.1</File>
      <File Name="SessMgr.exe.mui" LongName="SessMgr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SessMgr.exe.mui">SessMgr.exe.mui.1</File>
      <File Name="sethc.exe.mui" LongName="sethc.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sethc.exe.mui">sethc.exe.mui.1</File>
      <File Name="setup50.exe.mui" LongName="setup50.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\setup50.exe.mui">setup50.exe.mui.1</File>
      <File Name="setupapi.dll.mui" LongName="setupapi.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\setupapi.dll.mui">setupapi.dll.mui.1</File>
      <File Name="setupcl.exe.mui" LongName="setupcl.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\setupcl.exe.mui">setupcl.exe.mui.1</File>
      <File Name="setupdll.dll.mui" LongName="setupdll.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\setupdll.dll.mui">setupdll.dll.mui.1</File>
      <File Name="setupqry.dll.mui" LongName="setupqry.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\setupqry.dll.mui">setupqry.dll.mui.1</File>
      <File Name="setup_wm.exe.mui" LongName="setup_wm.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\setup_wm.exe.mui">setup_wm.exe.mui.1</File>
      <File Name="sfc.exe.mui" LongName="sfc.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sfc.exe.mui">sfc.exe.mui.1</File>
      <File Name="sfc_os.dll.mui" LongName="sfc_os.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sfc_os.dll.mui">sfc_os.dll.mui.1</File>
      <File Name="sfmatmsg.dll.mui" LongName="sfmatmsg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sfmatmsg.dll.mui">sfmatmsg.dll.mui.1</File>
      <File Name="sfmctrs.dll.mui" LongName="sfmctrs.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sfmctrs.dll.mui">sfmctrs.dll.mui.1</File>
      <File Name="sfmmon.dll.mui" LongName="sfmmon.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sfmmon.dll.mui">sfmmon.dll.mui.1</File>
      <File Name="sfmmsg.dll.mui" LongName="sfmmsg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sfmmsg.dll.mui">sfmmsg.dll.mui.1</File>
      <File Name="sfmprint.exe.mui" LongName="sfmprint.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sfmprint.exe.mui">sfmprint.exe.mui.1</File>
      <File Name="sfmsvc.exe.mui" LongName="sfmsvc.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sfmsvc.exe.mui">sfmsvc.exe.mui.1</File>
      <File Name="sgsmusb.sys.mui" LongName="sgsmusb.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sgsmusb.sys.mui">sgsmusb.sys.mui.1</File>
      <File Name="shadow.exe.mui" LongName="shadow.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shadow.exe.mui">shadow.exe.mui.1</File>
      <File Name="shell32.dll.mui" LongName="shell32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shell32.dll.mui">shell32.dll.mui.1</File>
      <File Name="shfolder.dll.mui" LongName="shfolder.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shfolder.dll.mui">shfolder.dll.mui.1</File>
      <File Name="shimgvw.dll.mui" LongName="shimgvw.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shimgvw.dll.mui">shimgvw.dll.mui.1</File>
      <File Name="shlwapi.dll.mui" LongName="shlwapi.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shlwapi.dll.mui">shlwapi.dll.mui.1</File>
      <File Name="shmedia.dll.mui" LongName="shmedia.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shmedia.dll.mui">shmedia.dll.mui.1</File>
      <File Name="shrpubw.exe.mui" LongName="shrpubw.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shrpubw.exe.mui">shrpubw.exe.mui.1</File>
      <File Name="shscrap.dll.mui" LongName="shscrap.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shscrap.dll.mui">shscrap.dll.mui.1</File>
      <File Name="shsvcs.dll.mui" LongName="shsvcs.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shsvcs.dll.mui">shsvcs.dll.mui.1</File>
      <File Name="shutdown.exe.mui" LongName="shutdown.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shutdown.exe.mui">shutdown.exe.mui.1</File>
      <File Name="shvlres.dll.mui" LongName="shvlres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shvlres.dll.mui">shvlres.dll.mui.1</File>
      <File Name="shvlzm.exe.mui" LongName="shvlzm.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\shvlzm.exe.mui">shvlzm.exe.mui.1</File>
      <File Name="sigtab.dll.mui" LongName="sigtab.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sigtab.dll.mui">sigtab.dll.mui.1</File>
      <File Name="sigverif.exe.mui" LongName="sigverif.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sigverif.exe.mui">sigverif.exe.mui.1</File>
      <File Name="simptcp.dll.mui" LongName="simptcp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\simptcp.dll.mui">simptcp.dll.mui.1</File>
      <File Name="sk98xwin.sys.mui" LongName="sk98xwin.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sk98xwin.sys.mui">sk98xwin.sys.mui.1</File>
      <File Name="skcolres.dll.mui" LongName="skcolres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\skcolres.dll.mui">skcolres.dll.mui.1</File>
      <File Name="SlayerXP.dll.mui" LongName="SlayerXP.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SlayerXP.dll.mui">SlayerXP.dll.mui.1</File>
      <File Name="slbrccsp.dll.mui" LongName="slbrccsp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\slbrccsp.dll.mui">slbrccsp.dll.mui.1</File>
      <File Name="smcirda.sys.mui" LongName="smcirda.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\smcirda.sys.mui">smcirda.sys.mui.1</File>
      <File Name="sml8xres.dll.mui" LongName="sml8xres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sml8xres.dll.mui">sml8xres.dll.mui.1</File>
      <File Name="smlogcfg.dll.mui" LongName="smlogcfg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\smlogcfg.dll.mui">smlogcfg.dll.mui.1</File>
      <File Name="smlogsvc.exe.mui" LongName="smlogsvc.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\smlogsvc.exe.mui">smlogsvc.exe.mui.1</File>
      <File Name="smtpadm.dll.mui" LongName="smtpadm.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\smtpadm.dll.mui">smtpadm.dll.mui.1</File>
      <File Name="smtpsnap.dll.mui" LongName="smtpsnap.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\smtpsnap.dll.mui">smtpsnap.dll.mui.1</File>
      <File Name="smtpsvc.dll.mui" LongName="smtpsvc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\smtpsvc.dll.mui">smtpsvc.dll.mui.1</File>
