\stdunk                              , *           , HSPLIT

wdm\bda\Samples\bdaTuner                  , *,        src\wdm\BDA\GenericTuner                              , *           , COPY
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\irda\irsir\usa\netirsir.txt ===
[Strings]
Microsoft           = "(Standard Infrared Port)"
ACTiSYS		    = "ACTiSYS"
AMP		    = "AMP"
@n:NEC                 = "NEC"
ESI                 = "Extended Systems"
HP                  = "Hewlett Packard"
IBM                 = "IBM"
Parallax            = "Parallax"
Tekram              = "Tekram"
Puma                = "Puma Technologies"
Temic               = "Vishay Telefunken"
Girbil              = "Greenwich Instruments Ltd"

IRSIR.DevDesc       = "Microsoft Serial Infrared Driver"
DisplayClassName    = "Infrared devices"

Generic.DevDesc	    = "Built-in Infrared Device"
*PNP0510.DevDesc    = "Built-in Infrared Device"
*PNP0511.DevDesc    = "Built-in Infrared Device"
*IBM0002.DeviceDesc = "IBM Thinkpad Infrared Device"
*IBM0034.DeviceDesc = "IBM Thinkpad Infrared Device"
*IBM0020.DeviceDesc = "Infrared connector on the King ISA Plug and Play PCMCIA Controller"
HWPDEAD.DeviceDesc  = "HP Infrared Communication Port"
ACTiSYS_200L.DevDesc= "ACTiSYS IR-200L Serial Infrared Device"
ACTiSYS_220L.DevDesc= "ACTiSYS IR-220L Serial Infrared Device"
ACTiSYS_220LPlus.DevDesc= "ACTiSYS IR-220L+ Serial Infrared Device"
AMP.DevDesc         = "AMP PHASIR Serial Infrared Device"
@n:NEC98U03.DevDesc    = "NEC PC-9821-U03"
ESI_9680.DevDesc    = "ESI-9680 JetEye Serial Infrared Device"
Parallax.DevDesc    = "Parallax PRA9500A Serial Infrared Device"
Tekram.DevDesc      = "Tekram IRMate-210 Serial Infrared Device"
Puma.DevDesc        = "Puma Serial Infrared Device"
Temic.DevDesc       = "Vishay Telefunken TOIM3232 Serial Infrared Device"
Girbil.DevDesc       = "Greenwich Instruments GIrBIL Serial Infrared Device"
NullModem.DevDesc   = "Serial Cable using IrDA Protocol"
VLSI                = "VLSI"
VLSI.DevDesc        = "VLSI VL82C147 PCI IrDA Controller"
IrEnum.DisplayName = "IR Enumerator Service"

IRSIR.Help          = "An IrDA serial infrared device is a built-in COM port or external transceiver which transmits infrared pulses. This NDIS miniport driver installs as a network adapter and binds to the Fast IR protocol."
InfraredTransceiver = "Infrared Transceiver"
SerialPort          = "Serial Port"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002
SERVICE_KERNEL_DRIVER  = 1
SERVICE_BOOT_START     = 0
SERVICE_DEMAND_START   = 3
SERVICE_ERROR_NORMAL   = 1
SERVICE_ERROR_CRITICAL = 3
REG_EXPAND_SZ          = 0x00020000
REG_DWORD              = 0x00010001
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\irda\mknet\inf\usa\irmk7w2k.txt ===
[Strings]
;
;  This section defines symbolic string constants for use in the rest
;  of the .inf script.  You should create and use symbols for all
;  translatable strings in order to make localization easier.
;  Also, spaces within strings elsewhere in the script confuse infedit.exe;
;  so use symbolic constants for any multi-word strings.
;
UpperInterface="ndisirda"
LowerInterface="nolower"
sierra.DevDesc="MKNet MK7100-based VFIR (16Mbps) Wireless PCI Adapter"
SIERRA_HELP="The IrDA 1.4 infrared adapter can be used to establish wireless and network links to other computers at 16Mbps."
V_CLASSNAME="Network adapters"
MKNET="MKNET"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\irda\sigmatel\inf\usa\irstusb.txt ===
[Strings]
ST="SigmaTel, Inc."
USB\VID_066F&PID_4200.DeviceDesc="SigmaTel USB-IrDA Dongle"
STIrUsb.SvcDesc="SigmaTel USB-IrDA Dongle"
STIrUsb.Help   = "The USB-IrDA is a fast IrDA infrared port. It can be used to establish wireless serial and network links to other computers."

strRXSEL="Infrared Transceiver Type"
strIRDATURNTIME="Min. Turn-Around Time"
strSPEEDENABLE="Speed Enable"
strRXWINDOW="Receive Window"

strDRIVERDISK=""
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\irda\nscirda\usa\irnsc.txt ===
[Strings]
;
;  This section defines symbolic string constants for use in the rest
;  of the .inf script.  You should create and use symbols for all
;  translatable strings in order to make localization easier.
;  Also, spaces within strings elsewhere in the script confuse infedit.exe;
;  so use symbolic constants for any multi-word strings.
;
IRMINI_HELP="The IrDA infrared port.  It can be used to establish wireless serial and network links to other computers."
NSCIRDA.ServiceDesc="NSC Infrared Device Driver"
PC87108.DeviceDesc="NSC PC87108 EB Fast Infrared Port"
PC87308.DeviceDesc="NSC PC87308 EB Fast Infrared Port"
PC87338.DeviceDesc="NSC PC87338 EB Fast Infrared Port"
PC87560.DeviceDesc="NSC PC87560 EB Fast Infrared Port"
OEM87338.DeviceDesc="IrDA Non-PNP Fast Infrared Port"
*NSC6001.DeviceDesc="IrDA Fast Infrared Port"
*SNY7001.DeviceDesc="IrDA Fast Infrared Port"
*IBM0071.DeviceDesc="IBM ThinkPad Fast Infrared Port"
*IBM37A0.DeviceDesc="IBM Fast Infrared Port"
*NEC90A1.DeviceDesc="NEC Fast Infrared Port"
*NEC90D1.DeviceDesc="NEC Versa Notebooks Fast Infrared Port"
*NEC9141.DeviceDesc="NEC Notebooks Fast Infrared Port"
*AEI0205.DeviceDesc="PUMA Fast Infrared Port"
*CHE0002.DeviceDesc="Acer Laptop Fast Infrared Port"
*HWPC224.DeviceDesc="HP Fast Infrared Port"

V_CLASSNAME="Infrared adapters"

NSC=National Semiconductor
IBM=IBM
NEC=NEC
PUMA=Puma Technologies
ACER=Acer
SONY=Sony
HP=Hewlett-Packard

Dongle_A="Infrared Transceiver A"
Dongle_B="Infrared Transceiver B"

DongleType_0="SIR Transceiver"
DongleType_1="HP HSDL-1100/2100"
DongleType_2="HP HSDL-2300/3600"
DongleType_3="IBM 31T1100"
DongleType_4="Sharp RY5HD01/KD01"
DongleType_5="Sharp RY6FD11E"
DongleType_6="Vishay TFDS-6000"
DongleType_7="Vishay TFDS-6500"
DongleType_8="Siemens IRMS/T6400"
DongleType_9="TI TSLM1100"
DongleType_10="IBM SC-20H2987"
DongleType_11="Dell T-97"

MaxConnectRate="Maximum Connect Rate"
TurnaroundTime="Minimum Turn Around Time"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\ms\e100bex\private\notes.txt ===
Both the x86 and ia64 libraries(mp_pm.lib) produced by this 
directory have been manually copied to ..\lib location and 
are checked in as binary files. The DDK picks them up from 
that location. 

The ..\lib location contains the free version of mp_pm.lib 

Having both binaries present in the DDK allows developers 
to compile both x86 and Ia64 versions of the sample driver 
from a single version of the DDK.
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\ms\e100bex\private\relnote1.doc ===
Microsoft Word Document MSWordDoc Word.Document.8Intel Corp. Release Notes for version 1 Title _PID_GUIDRelease Notes for version 1 Jesse Brandeburg Normal.dot Jesse Brandeburg Microsoft Word 8.0veral new features available only with the NT 5 DDK and the Operating Systems that support NDIS 5.0 drivers. This driver also implements many features from the NDIS 4 specification. NDIS 4: NdisSendPackets(); multiple packets per send request are handled. (see send.c) NDIS 4: NdisMIndicateReceivePacket(); multiple packets per receive indication. (see interrup.c) NDIS 4: When the adapter driver begins to run out of receive memory, NdisMAllocateSharedMemory() is called to allocate more shared memory for receive buffers. (see interrup.c and others) NDIS 4: NdisMRegisterAdapterShutdownHandler() is called at initialization time to make sure the adapter has a function that stops generating interrupts and receiving packets into main memory. (see d100.c) NDIS 4: media disconnect/connect indications are supported. This allows the driver to tell NDIS when the adapter has lost or regained link. (see request.c and d100.c) NDIS 4: packet priority support is stubbed in comments in this driver. (see send.c) NDIS 5: This driver is a deserialized miniport, meaning it handles all its own spinlocking. This driver only implements a simple method of using spinlocks: it has a NdisAcquireSpinlock() at every entry point and a NdisReleaseSpinlock() at the return from those entry points. The locks could be done more efficiently in a retail driver by moving the locking closer to the resources in the driver that need to be accessed with atomic operations. NDIS 5: WMI: There are several examples of using GUIDs to advertise custom driver SETs and QUERIES. The e100b.mof file and request.c file implement the functionality, the makefile.inc file compiles the .mof file, and the d100.rc file includes the .mof data into the driver resource area. NDIS 5: TCP Checksum Offload is stubbed in comments. (see send.c and request.c) NDIS 5: Power management for ACPI adapters is stubbed and commented. (mostly see request.c) NT 5/Windows 98 compilant installation file (.INF)  To install and test this driver, place the e100bex.sys and net557ex.inf file on a floppy. Then rename the %systemroot%\inf\net557.inf and net557.pnf files, remove the adapter from device manager (if you have already installed a driver for it) and reboot. (Make sure you have a PCI adapter card of the type mentioned at the beginning of this file installed.) The hardware wizard should come up and ask to search for drivers for your new hardware. Put in the floppy with e100bex.sys and net557ex.inf and install the driver.
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\nec\drivers\jpn\netnec98.txt ===
[Strings]
Msft    = "Microsoft"
V_NEC  = "NEC"

*NEC0831.DeviceDesc      =   "NEC PC-9801-83/84/103(]݊)/104(]݊)"
*NEC8051.DeviceDesc      =   "NEC PC-9801-103(PnP)"
*NEC8061.DeviceDesc      =   "NEC PC-9801-104(PnP)"
*NEC1071.DeviceDesc      =   "NEC PC-9801-107/108"
*NEC80C2.DeviceDesc      =   "NEC PC-9801-111(]݊)"
*NEC80C1.DeviceDesc      =   "NEC PC-9801-111(PnP)"
NECJ02.DeviceDesc        =   "NEC PC-9801N-J02/J02R"
NECJ09.DeviceDesc        =   "NEC PC-9801N-J09"

*NEC0831.Service.DispName  =   "NEC PC-9801-83/84/103(]݊)/104(]݊)"
*NEC8051.Service.DispName  =   "NEC PC-9801-103(PnP)"
*NEC8061.Service.DispName  =   "NEC PC-9801-104(PnP)"
*NEC1071.Service.DispName  =   "NEC PC-9801-107/108"
*NEC80C2.Service.DispName  =   "NEC PC-9801-111(]݊)"
*NEC80C1.Service.DispName  =   "NEC PC-9801-111(PnP)"
NECJ02.Service.DispName    =   "NEC PC-9801N-J02/J02R"
NECJ09.Service.DispName    =   "NEC PC-9801N-J09"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\nec\drivers\usa\netnec98.txt ===
[Strings]
Msft    = "Microsoft"
V_NEC  = "NEC"

*NEC0831.DeviceDesc      =   "NEC PC-9801-83/84/103(]݊)/104(]݊)"
*NEC8051.DeviceDesc      =   "NEC PC-9801-103(PnP)"
*NEC8061.DeviceDesc      =   "NEC PC-9801-104(PnP)"
*NEC1071.DeviceDesc      =   "NEC PC-9801-107/108"
*NEC80C2.DeviceDesc      =   "NEC PC-9801-111(]݊)"
*NEC80C1.DeviceDesc      =   "NEC PC-9801-111(PnP)"
NECJ02.DeviceDesc        =   "NEC PC-9801N-J02/J02R"
NECJ09.DeviceDesc        =   "NEC PC-9801N-J09"

*NEC0831.Service.DispName  =   "NEC PC-9801-83/84/103(]݊)/104(]݊)"
*NEC8051.Service.DispName  =   "NEC PC-9801-103(PnP)"
*NEC8061.Service.DispName  =   "NEC PC-9801-104(PnP)"
*NEC1071.Service.DispName  =   "NEC PC-9801-107/108"
*NEC80C2.Service.DispName  =   "NEC PC-9801-111(]݊)"
*NEC80C1.Service.DispName  =   "NEC PC-9801-111(PnP)"
NECJ02.Service.DispName    =   "NEC PC-9801N-J02/J02R"
NECJ09.Service.DispName    =   "NEC PC-9801N-J09"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\sna\ibmmg\usa\ibmsync.txt ===
[Strings]
Msft        = "Microsoft"
V_IBM       = "IBM"
V_MGATE     = "Microgate"

ibm_x25_sdlc380.DeviceDesc       =   "IBM X.25/SDLC Adapter Base 380"
ibm_x25_sdlcm380.DeviceDesc      =   "IBM X.25/SDLC MPCA Adapter Base 380"
ibm_x25_sdlcm3A0.DeviceDesc      =   "IBM X.25/SDLC MPCA Adapter Base 3A0"
ibm_x25_sdlcMPAAS1.DeviceDesc    =   "IBM X.25/SDLC MPA/A Adapter (Slot 1)"
ibm_x25_sdlcMPAAS2.DeviceDesc    =   "IBM X.25/SDLC MPA/A Adapter (Slot 2)"
ibm_x25_sdlcMPAAS3.DeviceDesc    =   "IBM X.25/SDLC MPA/A Adapter (Slot 3)"
ibm_x25_sdlcMPAAS4.DeviceDesc    =   "IBM X.25/SDLC MPA/A Adapter (Slot 4)"
ibm_x25_sdlcMPAAS5.DeviceDesc    =   "IBM X.25/SDLC MPA/A Adapter (Slot 5)"
ibm_x25_sdlcMPAAS6.DeviceDesc    =   "IBM X.25/SDLC MPA/A Adapter (Slot 6)"
ibm_x25_sdlcMPAAS7.DeviceDesc    =   "IBM X.25/SDLC MPA/A Adapter (Slot 7)"
ibm_x25_sdlcMPAAS8.DeviceDesc    =   "IBM X.25/SDLC MPA/A Adapter (Slot 8)"

mgate_x25_sdlc180.DeviceDesc     =   "Microgate X.25/SDLC Adapter Base 180"
mgate_x25_sdlc380.DeviceDesc     =   "Microgate X.25/SDLC Adapter Base 380"
mgate_x25_sdlc3A0.DeviceDesc     =   "Microgate X.25/SDLC Adapter Base 3A0"
mgate_x25_sdlcMPAAS1.DeviceDesc  =   "Microgate X.25/SDLC MPA/A Adapter (Slot 1)"
mgate_x25_sdlcMPAAS2.DeviceDesc  =   "Microgate X.25/SDLC MPA/A Adapter (Slot 2)"
mgate_x25_sdlcMPAAS3.DeviceDesc  =   "Microgate X.25/SDLC MPA/A Adapter (Slot 3)"
mgate_x25_sdlcMPAAS4.DeviceDesc  =   "Microgate X.25/SDLC MPA/A Adapter (Slot 4)"
mgate_x25_sdlcMPAAS5.DeviceDesc  =   "Microgate X.25/SDLC MPA/A Adapter (Slot 5)"
mgate_x25_sdlcMPAAS6.DeviceDesc  =   "Microgate X.25/SDLC MPA/A Adapter (Slot 6)"
mgate_x25_sdlcMPAAS7.DeviceDesc  =   "Microgate X.25/SDLC MPA/A Adapter (Slot 7)"
mgate_x25_sdlcMPAAS8.DeviceDesc  =   "Microgate X.25/SDLC MPA/A Adapter (Slot 8)"

ibmmg_x25_sdlc.Service.DispName  =   "IBM/Microgate X.25/SDLC Device Driver"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\sna\mgate\usa\mgsync.txt ===
[Strings]
Msft    = "Microsoft"
V_MGATE = "Microgate"

mgate_mgsl.DeviceDesc       = "Microgate SyncLink X.25/SDLC Adapter"
mgate_mgt1.DeviceDesc       = "Microgate MGT1 X.25/SDLC Adapter"
mgate_mgt1.Service.DispName = "Microgate MGT1/SyncLink X.25/SDLC Device Driver"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\net\sna\netmap\nmplcfil.txt ===
; ----------------------------------------------------------------------
; This file is used for binplacing netmap.inf file in this directory.
;
; We need to use this file because there are multiple files named netmap.inf
; and thus we cannot list this file in the main placefil.txt
; ----------------------------------------------------------------------

netmap.inf	winnt32\winntupg\ms\sna
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\comtrol\rocket\driver\rk5\readme50.txt ===
RocketPort/RocketModem(R) Device Driver for Windows(TM) NT2000 Operating System
Part Number: V4.33(6-26-99) NT5.0 Driver Release

For NT2000 Operating System only, not for NT4.0 or NT3.51.

---------------------------------
INSTALLING THE BOARD

For detailed installation instructions, see the Manual and
Reference Card that came with the RocketPort/RocketModem Board.
The Setup program that you install for the RocketPort/RocketModem
board has complete installation information.  To access this
information prior to installing the board, you can
Run>"WINHELP ctmasetp.hlp", or double click on the ctmasetp.hlp file
from the Explorer.

---------------------------------
INSTALLING THE DEVICE DRIVER(PCI board)

Use the following procedure to install the device driver for
the first time with a RocketPort PCI board.

After the board is installed in the machine, when Windows NT5.0
powers up the Found New Hardware Wizard will see this new PCI
board as a PCI Simple Communications Controller.  Select
search for driver files and click next.  On the next sheet
select "Other Locations" to search for drivers.
You will then need to type in the path to the driver disk
or directory with the RocketPort drivers.

After the driver files are copied over, you can set the starting
com-port name by starting the Device Manager in the control panel,
select Multiport serial adapters and then
select the RocketPort card.  An options sheet is available
to adjust these options.

---------------------------------
INSTALLING THE DEVICE DRIVER(ISA board)

Use the following procedure to install the device driver for
the first time with a RocketPort ISA board.

After the board is installed in the machine, run the Add Hardware
Wizard from the Windows NT5.0 control panel.  Select Multiport serial
adapter to install.  Then select the <Have Disk> button.
You will need to type in the path to the driver disk or
directory with the RocketPort drivers.

The resources should be selected according to your switch
selection on the RocketPort board.  The RocketPort ISA board
switch setting default from the factory are 180H io-address.

After the driver is installed, you can set the starting
com-port name by starting the Device Manager in the control panel,
select Multiport serial adapters and then select the RocketPort card.
An options sheet should be available to adjust the options.

Reboot the machine after the installation.

---------------------------------
REGISTRY AND FILE DETAILS

You should not have to manually perform any registry of file
operations.  This information is included only for informational
purposes.

The following registry entries are made during the installation:

An entry for each board is made under the MultiPortSerial GUID:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Class\{50906CB8-...}

An entry for each port is made under the Ports GUID:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Class\{4D36E978-...}

Service entry is made as:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\RocketPort

The Enum branch is hidden from the user, a special tool(pnpreg /U)
has been known to un-hide it, generally speaking you should not need
to go into this registry area.
For PCI RocketPort boards, a node(PCI Vendor ID: 11FE) is made under:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Enum\Pci\xxxx

For ISA RocketPort boards, a node is made under:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Enum\Root\MultiportSerial\xxxx

For all ports, nodes are made under:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Enum\CtmPort\RkPort\

The rocket.sys file is copied to \WINNT\SYSTEM32\DRIVERS.
The ctmrclas.dll, ctmasetp.dll, ctmasetp.hlp files are copied
to \WINNT\SYSTEM32.
The netctmrk.inf, ctmaport.inf files are copied to \WINNT\INF,
  they may be renamed to oem#.inf.
The remaining files are copied to \WINNT\SYSTEM32\ROCKET.
---------------------------------
TECHNICAL SUPPORT

Run WINHELP rksetup.hlp or double click on the rksetup.hlp file from
the Explorer for installation and technical support information.

---------------------------------
ALPHA is a trademark of Digital Corporation.
Comtrol is a trademark of Comtrol Corporation.
RocketPort is a registered trademark of Comtrol Corporation.
Windows is a trademark of Microsoft Corporation.
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\comtrol\rocket\infs\usa\mdmctm1.txt ===
[Strings]
; See INF documentation for additional information on this section.
; This section lists strings that are used by the Modems control panel applet
; and the Install New Modem wizard.
; For example, Modem1 will appear as "Comtrol V.34 RocketModem".

Comtrol = "Comtrol"
Modem1 = "Comtrol RocketModem or VS2000, V.34"
Modem2 = "Comtrol RocketModem or VS2000, V.90"
Modem3 = "Rockwell 56000 External Modem PnP"
Modem3pnp = "Comtrol RocketModemII V.90"
Modem4 = "Comtrol RocketModem i V.90"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\comtrol\rocket\infs\readme.txt ===
RocketPort/RocketModem(R) Device Driver for Windows(TM) NT Operating System
Part Number: ____ (V4.02) NT5.0 Driver Release(BETA TEST)

---------------------------------
INSTALLING THE BOARD

For detailed installation instructions, see the Manual and
Reference Card that came with the RocketPort/RocketModem Board.
The Setup program that you install for the RocketPort/RocketModem
board has complete installation information.  To access this
information prior to installing the board, you can
Run>"WINHELP rksetup.hlp", or double click on the rksetup.hlp file
from the Explorer.

---------------------------------
INSTALLING THE DEVICE DRIVER(PCI board)

Use the following procedure to install the device driver for
the first time with a RocketPort PCI board.

After the board is installed in the machine, when Windows NT5.0
powers up the Found New Hardware Wizard will see this new PCI
board as a PCI Simple Communications Controller.  Select
search for driver files and click next.  On the next sheet
select "Other Locations" to search for drivers.
You will then need to type in the path to the driver disk
or directory with the RocketPort drivers.

After the driver files are copied over, you can set the starting
com-port name by starting the Hardware Wizard in the control panel,
select change device properties, select network-adapters and then
select the RocketPort card.  An options sheet is available
to adjust these options.

---------------------------------
INSTALLING THE DEVICE DRIVER(ISA board)

Use the following procedure to install the device driver for
the first time with a RocketPort ISA board.

After the board is installed in the machine, run the Add Hardware
Wizard from the Windows NT5.0 control panel.  Select Network
Adapter to install.  Then select the <Have Disk> button.
You will need to type in the path to the driver disk or
directory with the RocketPort drivers.

The resources should be selected according to your switch
selection on the RocketPort board.  The RocketPort ISA board
switch setting default from the factory are 180H io-address.

After the driver is installed, you can set the starting
com-port name by starting the Hardware Wizard in the control panel,
select network-adapters and then select the RocketPort card.
An options sheet should be available to adjust the options.

Reboot the machine after the installation.

---------------------------------
INSTALLING ADDITIONAL ROCKETPORT ISA-BUS BOARDS

When installing additional RocketPort ISA-BUS boards, you
will need to change the "settings based on" field to adjust
the resource requirements.  This field can be found on the
"Resources" property sheet for the device.  For additional
ISA-BUS boards, the setting should be: "Basic Configuration 0001"
instead of "Basic Configuration 0000" as used for the first
RocketPort Board.

---------------------------------
REGISTRY AND FILE DETAILS

The following registry entries are made during the installation:

For PCI RocketPort boards, a node(PCI Vendor ID: 11FE) is made under:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Enum\Pci\xxxx

For ISA RocketPort boards, a node is made under:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Enum\Root\NET\xxxx

An entry for each board is made under the network adapter GUID:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Class\{4D36E972-...}

Service entry is made as:
HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\RocketPort

The rocket.sys file is copied to \WINNT\SYSTEM32\DRIVERS.
The rksetup.dll, rksetup.hlp files are copied to \WINNT\SYSTEM32.
The netctmrk.inf, mdmctm1.inf files are copied to \WINNT\INF.
The remaining files are copied to \WINNT\SYSTEM32\ROCKET.
---------------------------------
TECHNICAL SUPPORT

Run WINHELP rksetup.hlp or double click on the rksetup.hlp file from
the Explorer for installation and technical support information.

---------------------------------
ALPHA is a trademark of Digital Corporation.
Comtrol is a trademark of Comtrol Corporation.
RocketPort is a registered trademark of Comtrol Corporation.
Windows is a trademark of Microsoft Corporation.
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\comtrol\rocket\infs\usa\netctmrk.txt ===
[Strings]
;REG_EXPAND_SZ          = 0x00020000
REG_DWORD              = 0x00010001
;REG_MULTI_SZ           = 0x00010000

Comtrol_Corp="Comtrol Corporation"
Comtrol_Drv ="Comtrol Rocket Driver"

ROCKETPTPCI2.DeviceDesc = "RocketPort-PCI 2 Port, PCI-BUS"
ROCKETPTPCI4.DeviceDesc = "RocketPort-PCI 4 Port, PCI-BUS"
ROCKETPTPCI8.DeviceDesc = "RocketPort-PCI 8 Port, PCI-BUS"
ROCKETPTPCI16.DeviceDesc = "RocketPort-PCI 16 Port, PCI-BUS"
ROCKETPTPCI32.DeviceDesc = "RocketPort-PCI 32 Port, PCI-BUS"

ROCKETMDPCI6.DeviceDesc = "RocketModem II 6 Port, PCI-BUS"
ROCKETMDPCI4.DeviceDesc = "RocketModem II 4 Port, PCI-BUS"

RocketPort.Service.DispName  = "Comtrol RocketPort"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\comtrol\rocket\infs\usa\ctmaport.txt ===
[Strings]
Comtrol_Corp="Comtrol Corporation"

Port_DeviceDesc0 = "Comtrol Port 0"
Port_DeviceDesc1 = "Comtrol Port 1"
Port_DeviceDesc2 = "Comtrol Port 2"
Port_DeviceDesc3 = "Comtrol Port 3"
Port_DeviceDesc4 = "Comtrol Port 4"
Port_DeviceDesc5 = "Comtrol Port 5"
Port_DeviceDesc6 = "Comtrol Port 6"
Port_DeviceDesc7 = "Comtrol Port 7"
Port_DeviceDesc8 = "Comtrol Port 8"
Port_DeviceDesc9 = "Comtrol Port 9"

Port_DeviceDesc10 = "Comtrol Port 10"
Port_DeviceDesc11 = "Comtrol Port 11"
Port_DeviceDesc12 = "Comtrol Port 12"
Port_DeviceDesc13 = "Comtrol Port 13"
Port_DeviceDesc14 = "Comtrol Port 14"
Port_DeviceDesc15 = "Comtrol Port 15"
Port_DeviceDesc16 = "Comtrol Port 16"
Port_DeviceDesc17 = "Comtrol Port 17"
Port_DeviceDesc18 = "Comtrol Port 18"
Port_DeviceDesc19 = "Comtrol Port 19"

Port_DeviceDesc20 = "Comtrol Port 20"
Port_DeviceDesc21 = "Comtrol Port 21"
Port_DeviceDesc22 = "Comtrol Port 22"
Port_DeviceDesc23 = "Comtrol Port 23"
Port_DeviceDesc24 = "Comtrol Port 24"
Port_DeviceDesc25 = "Comtrol Port 25"
Port_DeviceDesc26 = "Comtrol Port 26"
Port_DeviceDesc27 = "Comtrol Port 27"
Port_DeviceDesc28 = "Comtrol Port 28"
Port_DeviceDesc29 = "Comtrol Port 29"

Port_DeviceDesc30 = "Comtrol Port 30"
Port_DeviceDesc31 = "Comtrol Port 31"
Port_DeviceDesc32 = "Comtrol Port 32"
Port_DeviceDesc33 = "Comtrol Port 33"
Port_DeviceDesc34 = "Comtrol Port 34"
Port_DeviceDesc35 = "Comtrol Port 35"
Port_DeviceDesc36 = "Comtrol Port 36"
Port_DeviceDesc37 = "Comtrol Port 37"
Port_DeviceDesc38 = "Comtrol Port 38"
Port_DeviceDesc39 = "Comtrol Port 39"

Port_DeviceDesc40 = "Comtrol Port 40"
Port_DeviceDesc41 = "Comtrol Port 41"
Port_DeviceDesc42 = "Comtrol Port 42"
Port_DeviceDesc43 = "Comtrol Port 43"
Port_DeviceDesc44 = "Comtrol Port 44"
Port_DeviceDesc45 = "Comtrol Port 45"
Port_DeviceDesc46 = "Comtrol Port 46"
Port_DeviceDesc47 = "Comtrol Port 47"
Port_DeviceDesc48 = "Comtrol Port 48"
Port_DeviceDesc49 = "Comtrol Port 49"

Port_DeviceDesc50 = "Comtrol Port 50"
Port_DeviceDesc51 = "Comtrol Port 51"
Port_DeviceDesc52 = "Comtrol Port 52"
Port_DeviceDesc53 = "Comtrol Port 53"
Port_DeviceDesc54 = "Comtrol Port 54"
Port_DeviceDesc55 = "Comtrol Port 55"
Port_DeviceDesc56 = "Comtrol Port 56"
Port_DeviceDesc57 = "Comtrol Port 57"
Port_DeviceDesc58 = "Comtrol Port 58"
Port_DeviceDesc59 = "Comtrol Port 59"

Port_DeviceDesc60 = "Comtrol Port 60"
Port_DeviceDesc61 = "Comtrol Port 61"
Port_DeviceDesc62 = "Comtrol Port 62"
Port_DeviceDesc63 = "Comtrol Port 63"
Port_DeviceDesc64 = "Comtrol Port 64"
Port_DeviceDesc65 = "Comtrol Port 65"
Port_DeviceDesc66 = "Comtrol Port 66"
Port_DeviceDesc67 = "Comtrol Port 67"
Port_DeviceDesc68 = "Comtrol Port 68"
Port_DeviceDesc69 = "Comtrol Port 69"

RocketPort.Service.DispName  = "Comtrol RocketPort"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\cyclades\y\cyycoins\cshelp.txt ===
.topic IDH_CYYCOINS_NOHELP
No help

.topic IDH_CYYCOINS_NUM_PORTS
Number of Cyclom-Y Ports found in this Cyclom-Y adapter.

.topic IDH_CYYCOINS_START_COM
Changes the port numbers assigned to the Cyclom-Y ports. Start COM is assigned to Cyclom-Y Port 1, the next available port is assigned to Cyclom-Y Port 2, and so on.

.topic IDH_CYYCOINS_RESTORE_DEFAULTS
Restores the Start COM to the original value.

.topic IDH_CYYCOINS_BUS_TYPE
PCI or ISA.

.topic IDH_CYYCOINS_CONFIGURATION
